year,gennme,state,quarter,totalRXImputed
2015,Amphetamine Salt Combination,CO,1,14103
2015,Dextroamphetamine Sulfate,CO,1,367
2015,Lisdexamfetamine Dimesylate,CO,1,7608
2015,Methamphetamine Hydrochloride,CO,1,17
2015,Amphetamine Salt Combination,CO,2,14433
2015,Dextroamphetamine Sulfate,CO,2,347
2015,Lisdexamfetamine Dimesylate,CO,2,7665
2015,Methamphetamine Hydrochloride,CO,2,14
2015,Amphetamine Salt Combination,CO,3,14078
2015,Dextroamphetamine Sulfate,CO,3,313
2015,Lisdexamfetamine Dimesylate,CO,3,7194
2015,Methamphetamine Hydrochloride,CO,3,0
2015,Amphetamine Salt Combination,CO,4,16038
2015,Dextroamphetamine Sulfate,CO,4,400
2015,Lisdexamfetamine Dimesylate,CO,4,8666
2015,Methamphetamine Hydrochloride,CO,4,0
2015,Amphetamine Salt Combination,FL,1,55535
2015,Dextroamphetamine Sulfate,FL,1,897
2015,Lisdexamfetamine Dimesylate,FL,1,57913
2015,Amphetamine Salt Combination,FL,2,55954
2015,Dextroamphetamine Sulfate,FL,2,880
2015,Lisdexamfetamine Dimesylate,FL,2,60571
2015,Methamphetamine Hydrochloride,FL,2,0
2015,Amphetamine Salt Combination,FL,3,53588
2015,Dextroamphetamine Sulfate,FL,3,793
2015,Lisdexamfetamine Dimesylate,FL,3,56535
2015,Amphetamine Salt Combination,FL,4,54795
2015,Dextroamphetamine Sulfate,FL,4,802
2015,Lisdexamfetamine Dimesylate,FL,4,65205
2015,Amphetamine Salt Combination,MS,1,14001
2015,Dextroamphetamine Sulfate,MS,1,623
2015,Lisdexamfetamine Dimesylate,MS,1,22488
2015,Methamphetamine Hydrochloride,MS,1,0
2015,Amphetamine Salt Combination,MS,2,12719
2015,Dextroamphetamine Sulfate,MS,2,560
2015,Lisdexamfetamine Dimesylate,MS,2,20394
2015,Methamphetamine Hydrochloride,MS,2,0
2015,Amphetamine Salt Combination,MS,3,12922
2015,Dextroamphetamine Sulfate,MS,3,610
2015,Lisdexamfetamine Dimesylate,MS,3,21219
2015,Methamphetamine Hydrochloride,MS,3,0
2015,Amphetamine Salt Combination,MS,4,13638
2015,Dextroamphetamine Sulfate,MS,4,810
2015,Lisdexamfetamine Dimesylate,MS,4,23237
2015,Methamphetamine Hydrochloride,MS,4,0
2015,Amphetamine Salt Combination,SC,1,22266
2015,Dextroamphetamine Sulfate,SC,1,425
2015,Lisdexamfetamine Dimesylate,SC,1,21308
2015,Amphetamine Salt Combination,SC,2,21654
2015,Dextroamphetamine Sulfate,SC,2,294
2015,Lisdexamfetamine Dimesylate,SC,2,21883
2015,Amphetamine Salt Combination,SC,3,20775
2015,Dextroamphetamine Sulfate,SC,3,353
2015,Lisdexamfetamine Dimesylate,SC,3,20298
2015,Amphetamine Salt Combination,SC,4,19273
2015,Dextroamphetamine Sulfate,SC,4,491
2015,Lisdexamfetamine Dimesylate,SC,4,18118
2015,Amphetamine Salt Combination,TN,1,33495
2015,Dextroamphetamine Sulfate,TN,1,859
2015,Lisdexamfetamine Dimesylate,TN,1,31443
2015,Methamphetamine Hydrochloride,TN,1,0
2015,Amphetamine Salt Combination,TN,2,34023
2015,Dextroamphetamine Sulfate,TN,2,816
2015,Lisdexamfetamine Dimesylate,TN,2,32255
2015,Methamphetamine Hydrochloride,TN,2,0
2015,Amphetamine Salt Combination,TN,3,28918
2015,Dextroamphetamine Sulfate,TN,3,780
2015,Lisdexamfetamine Dimesylate,TN,3,28769
2015,Methamphetamine Hydrochloride,TN,3,0
2015,Amphetamine Salt Combination,TN,4,30188
2015,Dextroamphetamine Sulfate,TN,4,806
2015,Lisdexamfetamine Dimesylate,TN,4,33487
2015,Methamphetamine Hydrochloride,TN,4,0
2016,Amphetamine Salt Combination,CO,1,16421
2016,Dextroamphetamine Sulfate,CO,1,331
2016,Lisdexamfetamine Dimesylate,CO,1,8693
2016,Methamphetamine Hydrochloride,CO,1,0
2016,Amphetamine,CO,2,0
2016,Amphetamine Salt Combination,CO,2,17256
2016,Dextroamphetamine Sulfate,CO,2,313
2016,Lisdexamfetamine Dimesylate,CO,2,8767
2016,Methamphetamine Hydrochloride,CO,2,0
2016,Amphetamine,CO,3,0
2016,Amphetamine Salt Combination,CO,3,17348
2016,Dextroamphetamine Sulfate,CO,3,308
2016,Lisdexamfetamine Dimesylate,CO,3,8411
2016,Methamphetamine Hydrochloride,CO,3,0
2016,Amphetamine,CO,4,0
2016,Amphetamine Salt Combination,CO,4,19069
2016,Dextroamphetamine Sulfate,CO,4,230
2016,Lisdexamfetamine Dimesylate,CO,4,9467
2016,Methamphetamine Hydrochloride,CO,4,0
2016,Amphetamine Salt Combination,FL,1,54330
2016,Dextroamphetamine Sulfate,FL,1,747
2016,Lisdexamfetamine Dimesylate,FL,1,62404
2016,Methamphetamine Hydrochloride,FL,1,0
2016,Amphetamine,FL,2,0
2016,Amphetamine Salt Combination,FL,2,62254
2016,Dextroamphetamine Sulfate,FL,2,781
2016,Lisdexamfetamine Dimesylate,FL,2,66069
2016,Amphetamine,FL,3,0
2016,Amphetamine Salt Combination,FL,3,54833
2016,Dextroamphetamine Sulfate,FL,3,622
2016,Lisdexamfetamine Dimesylate,FL,3,56095
2016,Amphetamine,FL,4,0
2016,Amphetamine Salt Combination,FL,4,64903
2016,Dextroamphetamine Sulfate,FL,4,705
2016,Lisdexamfetamine Dimesylate,FL,4,68201
2016,Amphetamine Salt Combination,MS,1,13634
2016,Dextroamphetamine Sulfate,MS,1,847
2016,Lisdexamfetamine Dimesylate,MS,1,24261
2016,Methamphetamine Hydrochloride,MS,1,0
2016,Amphetamine Salt Combination,MS,2,12942
2016,Dextroamphetamine Sulfate,MS,2,766
2016,Lisdexamfetamine Dimesylate,MS,2,23112
2016,Methamphetamine Hydrochloride,MS,2,0
2016,Amphetamine,MS,3,0
2016,Amphetamine Salt Combination,MS,3,13128
2016,Dextroamphetamine Sulfate,MS,3,753
2016,Lisdexamfetamine Dimesylate,MS,3,22874
2016,Methamphetamine Hydrochloride,MS,3,0
2016,Amphetamine,MS,4,0
2016,Amphetamine Salt Combination,MS,4,15650
2016,Dextroamphetamine Sulfate,MS,4,1061
2016,Lisdexamfetamine Dimesylate,MS,4,27787
2016,Methamphetamine Hydrochloride,MS,4,0
2016,Amphetamine Salt Combination,SC,1,18374
2016,Dextroamphetamine Sulfate,SC,1,406
2016,Lisdexamfetamine Dimesylate,SC,1,21646
2016,Amphetamine Salt Combination,SC,2,15816
2016,Dextroamphetamine Sulfate,SC,2,508
2016,Lisdexamfetamine Dimesylate,SC,2,20538
2016,Amphetamine,SC,3,0
2016,Amphetamine Salt Combination,SC,3,16755
2016,Dextroamphetamine Sulfate,SC,3,470
2016,Lisdexamfetamine Dimesylate,SC,3,19339
2016,Amphetamine,SC,4,0
2016,Amphetamine Salt Combination,SC,4,18725
2016,Dextroamphetamine Sulfate,SC,4,463
2016,Lisdexamfetamine Dimesylate,SC,4,21695
2016,Amphetamine Salt Combination,TN,1,29798
2016,Dextroamphetamine Sulfate,TN,1,824
2016,Lisdexamfetamine Dimesylate,TN,1,33243
2016,Amphetamine Salt Combination,TN,2,29085
2016,Dextroamphetamine Sulfate,TN,2,734
2016,Lisdexamfetamine Dimesylate,TN,2,32965
2016,Amphetamine,TN,3,0
2016,Amphetamine Salt Combination,TN,3,29738
2016,Dextroamphetamine Sulfate,TN,3,793
2016,Lisdexamfetamine Dimesylate,TN,3,33745
2016,Amphetamine,TN,4,124
2016,Amphetamine Salt Combination,TN,4,29200
2016,Dextroamphetamine Sulfate,TN,4,754
2016,Lisdexamfetamine Dimesylate,TN,4,34141
2017,Amphetamine,CO,1,0
2017,Amphetamine Salt Combination,CO,1,18687
2017,Dextroamphetamine Sulfate,CO,1,233
2017,Lisdexamfetamine Dimesylate,CO,1,9364
2017,Methamphetamine Hydrochloride,CO,1,0
2017,Amphetamine,CO,2,0
2017,Amphetamine Salt Combination,CO,2,21055
2017,Dextroamphetamine Sulfate,CO,2,287
2017,Lisdexamfetamine Dimesylate,CO,2,9489
2017,Methamphetamine Hydrochloride,CO,2,19
2017,Amphetamine,CO,3,0
2017,Amphetamine Salt Combination,CO,3,21322
2017,Dextroamphetamine Sulfate,CO,3,269
2017,Lisdexamfetamine Dimesylate,CO,3,9129
2017,Methamphetamine Hydrochloride,CO,3,17
2017,Amphetamine,CO,4,0
2017,Amphetamine Salt Combination,CO,4,19713
2017,Dextroamphetamine Sulfate,CO,4,232
2017,Lisdexamfetamine Dimesylate,CO,4,9490
2017,Methamphetamine Hydrochloride,CO,4,22
2017,Amphetamine,FL,1,0
2017,Amphetamine Salt Combination,FL,1,58471
2017,Dextroamphetamine Sulfate,FL,1,655
2017,Lisdexamfetamine Dimesylate,FL,1,61452
2017,Amphetamine,FL,2,55
2017,Amphetamine Salt Combination,FL,2,67767
2017,Dextroamphetamine Sulfate,FL,2,784
2017,Lisdexamfetamine Dimesylate,FL,2,71150
2017,Methamphetamine Hydrochloride,FL,2,0
2017,Amphetamine,FL,3,20
2017,Amphetamine Salt Combination,FL,3,55463
2017,Dextroamphetamine Sulfate,FL,3,576
2017,Lisdexamfetamine Dimesylate,FL,3,55420
2017,Methamphetamine Hydrochloride,FL,3,0
2017,Amphetamine,FL,4,55
2017,Amphetamine Salt Combination,FL,4,62494
2017,Dextroamphetamine Sulfate,FL,4,616
2017,Lisdexamfetamine Dimesylate,FL,4,60803
2017,Methamphetamine Hydrochloride,FL,4,0
2017,Amphetamine,MS,1,659
2017,Amphetamine Salt Combination,MS,1,10544
2017,Dextroamphetamine Sulfate,MS,1,1111
2017,Lisdexamfetamine Dimesylate,MS,1,26901
2017,Amphetamine,MS,2,1063
2017,Amphetamine Salt Combination,MS,2,10759
2017,Dextroamphetamine Sulfate,MS,2,898
2017,Lisdexamfetamine Dimesylate,MS,2,23049
2017,Amphetamine,MS,3,1345
2017,Amphetamine Salt Combination,MS,3,11195
2017,Dextroamphetamine Sulfate,MS,3,892
2017,Lisdexamfetamine Dimesylate,MS,3,22497
2017,Amphetamine,MS,4,1791
2017,Amphetamine Salt Combination,MS,4,12515
2017,Dextroamphetamine Sulfate,MS,4,1153
2017,Lisdexamfetamine Dimesylate,MS,4,23935
2017,Amphetamine,SC,1,0
2017,Amphetamine Salt Combination,SC,1,23247
2017,Dextroamphetamine Sulfate,SC,1,469
2017,Lisdexamfetamine Dimesylate,SC,1,23181
2017,Amphetamine,SC,2,29
2017,Amphetamine Salt Combination,SC,2,25127
2017,Dextroamphetamine Sulfate,SC,2,450
2017,Lisdexamfetamine Dimesylate,SC,2,20980
2017,Amphetamine,SC,3,28
2017,Amphetamine Salt Combination,SC,3,28676
2017,Dextroamphetamine Sulfate,SC,3,396
2017,Lisdexamfetamine Dimesylate,SC,3,20431
2017,Amphetamine,SC,4,35
2017,Amphetamine Salt Combination,SC,4,33495
2017,Dextroamphetamine Sulfate,SC,4,450
2017,Lisdexamfetamine Dimesylate,SC,4,22631
2017,Methamphetamine Hydrochloride,SC,4,0
2017,Amphetamine,TN,1,145
2017,Amphetamine Salt Combination,TN,1,28014
2017,Dextroamphetamine Sulfate,TN,1,743
2017,Lisdexamfetamine Dimesylate,TN,1,32907
2017,Methamphetamine Hydrochloride,TN,1,0
2017,Amphetamine,TN,2,177
2017,Amphetamine Salt Combination,TN,2,26945
2017,Dextroamphetamine Sulfate,TN,2,701
2017,Lisdexamfetamine Dimesylate,TN,2,30264
2017,Methamphetamine Hydrochloride,TN,2,0
2017,Amphetamine,TN,3,274
2017,Amphetamine Salt Combination,TN,3,26657
2017,Dextroamphetamine Sulfate,TN,3,648
2017,Lisdexamfetamine Dimesylate,TN,3,28586
2017,Methamphetamine Hydrochloride,TN,3,0
2017,Amphetamine,TN,4,351
2017,Amphetamine Salt Combination,TN,4,29224
2017,Dextroamphetamine Sulfate,TN,4,732
2017,Lisdexamfetamine Dimesylate,TN,4,31260
2017,Methamphetamine Hydrochloride,TN,4,0
2018,Amphetamine,CO,1,0
2018,Amphetamine Salt Combination,CO,1,18185
2018,Dextroamphetamine Sulfate,CO,1,194
2018,Lisdexamfetamine Dimesylate,CO,1,9160
2018,Methamphetamine Hydrochloride,CO,1,0
2018,Amphetamine,CO,2,0
2018,Amphetamine Salt Combination,CO,2,19092
2018,Dextroamphetamine Sulfate,CO,2,186
2018,Lisdexamfetamine Dimesylate,CO,2,9499
2018,Methamphetamine Hydrochloride,CO,2,16
2018,Amphetamine,CO,3,0
2018,Amphetamine Salt Combination,CO,3,18029
2018,Dextroamphetamine Sulfate,CO,3,172
2018,Lisdexamfetamine Dimesylate,CO,3,8666
2018,Methamphetamine Hydrochloride,CO,3,0
2018,Amphetamine,CO,4,0
2018,Amphetamine Salt Combination,CO,4,18849
2018,Dextroamphetamine Sulfate,CO,4,152
2018,Lisdexamfetamine Dimesylate,CO,4,9417
2018,Methamphetamine Hydrochloride,CO,4,0
2018,Amphetamine,FL,1,56
2018,Amphetamine Salt Combination,FL,1,64170
2018,Dextroamphetamine Sulfate,FL,1,534
2018,Lisdexamfetamine Dimesylate,FL,1,63091
2018,Methamphetamine Hydrochloride,FL,1,0
2018,Amphetamine,FL,2,75
2018,Amphetamine Salt Combination,FL,2,63546
2018,Dextroamphetamine Sulfate,FL,2,491
2018,Lisdexamfetamine Dimesylate,FL,2,57448
2018,Methamphetamine Hydrochloride,FL,2,0
2018,Amphetamine,FL,3,1462
2018,Amphetamine Salt Combination,FL,3,60242
2018,Dextroamphetamine Sulfate,FL,3,437
2018,Lisdexamfetamine Dimesylate,FL,3,55750
2018,Amphetamine,FL,4,3517
2018,Amphetamine Salt Combination,FL,4,65289
2018,Dextroamphetamine Sulfate,FL,4,479
2018,Lisdexamfetamine Dimesylate,FL,4,61807
2018,Amphetamine,MS,1,1238
2018,Amphetamine Salt Combination,MS,1,13260
2018,Dextroamphetamine Sulfate,MS,1,1324
2018,Lisdexamfetamine Dimesylate,MS,1,25448
2018,Amphetamine,MS,2,913
2018,Amphetamine Salt Combination,MS,2,11917
2018,Dextroamphetamine Sulfate,MS,2,1153
2018,Lisdexamfetamine Dimesylate,MS,2,22339
2018,Amphetamine,MS,3,817
2018,Amphetamine Salt Combination,MS,3,12069
2018,Dextroamphetamine Sulfate,MS,3,1074
2018,Lisdexamfetamine Dimesylate,MS,3,22442
2018,Amphetamine,MS,4,759
2018,Amphetamine Salt Combination,MS,4,12942
2018,Dextroamphetamine Sulfate,MS,4,1288
2018,Lisdexamfetamine Dimesylate,MS,4,23352
2018,Amphetamine,SC,1,61
2018,Amphetamine Salt Combination,SC,1,31147
2018,Dextroamphetamine Sulfate,SC,1,416
2018,Lisdexamfetamine Dimesylate,SC,1,22570
2018,Methamphetamine Hydrochloride,SC,1,0
2018,Amphetamine,SC,2,26
2018,Amphetamine Salt Combination,SC,2,29730
2018,Dextroamphetamine Sulfate,SC,2,351
2018,Lisdexamfetamine Dimesylate,SC,2,21815
2018,Amphetamine,SC,3,54
2018,Amphetamine Salt Combination,SC,3,30095
2018,Dextroamphetamine Sulfate,SC,3,340
2018,Lisdexamfetamine Dimesylate,SC,3,20149
2018,Amphetamine,SC,4,18
2018,Amphetamine Salt Combination,SC,4,34285
2018,Dextroamphetamine Sulfate,SC,4,326
2018,Lisdexamfetamine Dimesylate,SC,4,22716
2018,Methamphetamine Hydrochloride,SC,4,0
2018,Amphetamine,TN,1,344
2018,Amphetamine Salt Combination,TN,1,28069
2018,Dextroamphetamine Sulfate,TN,1,812
2018,Lisdexamfetamine Dimesylate,TN,1,30290
2018,Methamphetamine Hydrochloride,TN,1,0
2018,Amphetamine,TN,2,339
2018,Amphetamine Salt Combination,TN,2,26892
2018,Dextroamphetamine Sulfate,TN,2,790
2018,Lisdexamfetamine Dimesylate,TN,2,29146
2018,Methamphetamine Hydrochloride,TN,2,0
2018,Amphetamine,TN,3,331
2018,Amphetamine Salt Combination,TN,3,25818
2018,Dextroamphetamine Sulfate,TN,3,713
2018,Lisdexamfetamine Dimesylate,TN,3,26932
2018,Amphetamine,TN,4,362
2018,Amphetamine Salt Combination,TN,4,28169
2018,Dextroamphetamine Sulfate,TN,4,858
2018,Lisdexamfetamine Dimesylate,TN,4,29665
2019,Amphetamine,CO,1,0
2019,Amphetamine Salt Combination,CO,1,17207
2019,Dextroamphetamine Sulfate,CO,1,119
2019,Lisdexamfetamine Dimesylate,CO,1,8339
2019,Methamphetamine Hydrochloride,CO,1,0
2019,Amphetamine,CO,2,0
2019,Amphetamine Salt Combination,CO,2,18957
2019,Dextroamphetamine Sulfate,CO,2,127
2019,Lisdexamfetamine Dimesylate,CO,2,8921
2019,Methamphetamine Hydrochloride,CO,2,0
2019,Amphetamine,CO,3,0
2019,Amphetamine Salt Combination,CO,3,20182
2019,Dextroamphetamine Sulfate,CO,3,155
2019,Lisdexamfetamine Dimesylate,CO,3,9201
2019,Methamphetamine Hydrochloride,CO,3,0
2019,Amphetamine,CO,4,0
2019,Amphetamine Salt Combination,CO,4,18775
2019,Dextroamphetamine Sulfate,CO,4,127
2019,Lisdexamfetamine Dimesylate,CO,4,8882
2019,Methamphetamine Hydrochloride,CO,4,0
2019,Amphetamine,FL,1,2952
2019,Amphetamine Salt Combination,FL,1,65810
2019,Dextroamphetamine Sulfate,FL,1,516
2019,Lisdexamfetamine Dimesylate,FL,1,62850
2019,Methamphetamine Hydrochloride,FL,1,0
2019,Amphetamine,FL,2,1491
2019,Amphetamine Salt Combination,FL,2,59362
2019,Dextroamphetamine Sulfate,FL,2,496
2019,Lisdexamfetamine Dimesylate,FL,2,58753
2019,Amphetamine,FL,3,915
2019,Amphetamine Salt Combination,FL,3,53458
2019,Dextroamphetamine Sulfate,FL,3,510
2019,Lisdexamfetamine Dimesylate,FL,3,56013
2019,Amphetamine,FL,4,852
2019,Amphetamine Salt Combination,FL,4,52218
2019,Dextroamphetamine Sulfate,FL,4,497
2019,Lisdexamfetamine Dimesylate,FL,4,59397
2019,Amphetamine,MS,1,669
2019,Amphetamine Salt Combination,MS,1,13211
2019,Dextroamphetamine Sulfate,MS,1,1418
2019,Lisdexamfetamine Dimesylate,MS,1,23789
2019,Amphetamine,MS,2,542
2019,Amphetamine Salt Combination,MS,2,12280
2019,Dextroamphetamine Sulfate,MS,2,1133
2019,Lisdexamfetamine Dimesylate,MS,2,20873
2019,Amphetamine,MS,3,535
2019,Amphetamine Salt Combination,MS,3,12985
2019,Dextroamphetamine Sulfate,MS,3,1289
2019,Lisdexamfetamine Dimesylate,MS,3,21723
2019,Amphetamine,MS,4,467
2019,Amphetamine Salt Combination,MS,4,13239
2019,Dextroamphetamine Sulfate,MS,4,1560
2019,Lisdexamfetamine Dimesylate,MS,4,22706
2019,Amphetamine,SC,1,0
2019,Amphetamine Salt Combination,SC,1,36191
2019,Dextroamphetamine Sulfate,SC,1,331
2019,Lisdexamfetamine Dimesylate,SC,1,23619
2019,Methamphetamine Hydrochloride,SC,1,0
2019,Amphetamine,SC,2,16
2019,Amphetamine Salt Combination,SC,2,33980
2019,Dextroamphetamine Sulfate,SC,2,324
2019,Lisdexamfetamine Dimesylate,SC,2,21384
2019,Methamphetamine Hydrochloride,SC,2,0
2019,Amphetamine,SC,3,0
2019,Amphetamine Salt Combination,SC,3,31838
2019,Dextroamphetamine Sulfate,SC,3,335
2019,Lisdexamfetamine Dimesylate,SC,3,18780
2019,Amphetamine,SC,4,60
2019,Amphetamine Salt Combination,SC,4,33122
2019,Dextroamphetamine Sulfate,SC,4,419
2019,Lisdexamfetamine Dimesylate,SC,4,23824
2019,Amphetamine,TN,1,364
2019,Amphetamine Salt Combination,TN,1,27959
2019,Dextroamphetamine Sulfate,TN,1,924
2019,Lisdexamfetamine Dimesylate,TN,1,29672
2019,Amphetamine,TN,2,386
2019,Amphetamine Salt Combination,TN,2,23280
2019,Dextroamphetamine Sulfate,TN,2,848
2019,Lisdexamfetamine Dimesylate,TN,2,28073
2019,Amphetamine,TN,3,345
2019,Amphetamine Salt Combination,TN,3,21611
2019,Dextroamphetamine Sulfate,TN,3,814
2019,Lisdexamfetamine Dimesylate,TN,3,26484
2019,Amphetamine,TN,4,382
2019,Amphetamine Salt Combination,TN,4,22387
2019,Dextroamphetamine Sulfate,TN,4,937
2019,Lisdexamfetamine Dimesylate,TN,4,28611
2020,Amphetamine,CO,1,0
2020,Amphetamine Salt Combination,CO,1,19811
2020,Dextroamphetamine Sulfate,CO,1,157
2020,Lisdexamfetamine Dimesylate,CO,1,9306
2020,Methamphetamine Hydrochloride,CO,1,0
2020,Amphetamine,CO,2,0
2020,Amphetamine Salt Combination,CO,2,13427
2020,Dextroamphetamine Sulfate,CO,2,129
2020,Lisdexamfetamine Dimesylate,CO,2,8643
2020,Methamphetamine Hydrochloride,CO,2,0
2020,Amphetamine,CO,3,0
2020,Amphetamine Salt Combination,CO,3,12510
2020,Dextroamphetamine Sulfate,CO,3,122
2020,Lisdexamfetamine Dimesylate,CO,3,9380
2020,Methamphetamine Hydrochloride,CO,3,0
2020,Amphetamine,CO,4,0
2020,Amphetamine Salt Combination,CO,4,18845
2020,Dextroamphetamine Sulfate,CO,4,120
2020,Lisdexamfetamine Dimesylate,CO,4,10010
2020,Methamphetamine Hydrochloride,CO,4,0
2020,Amphetamine,FL,1,738
2020,Amphetamine Salt Combination,FL,1,51438
2020,Dextroamphetamine Sulfate,FL,1,523
2020,Lisdexamfetamine Dimesylate,FL,1,60179
2020,Methamphetamine Hydrochloride,FL,1,0
2020,Amphetamine,FL,2,543
2020,Amphetamine Salt Combination,FL,2,41794
2020,Dextroamphetamine Sulfate,FL,2,367
2020,Lisdexamfetamine Dimesylate,FL,2,48507
2020,Methamphetamine Hydrochloride,FL,2,0
2020,Amphetamine,FL,3,520
2020,Amphetamine Salt Combination,FL,3,41218
2020,Dextroamphetamine Sulfate,FL,3,401
2020,Lisdexamfetamine Dimesylate,FL,3,48787
2020,Methamphetamine Hydrochloride,FL,3,0
2020,Amphetamine,FL,4,495
2020,Amphetamine Salt Combination,FL,4,48480
2020,Dextroamphetamine Sulfate,FL,4,495
2020,Lisdexamfetamine Dimesylate,FL,4,53896
2020,Methamphetamine Hydrochloride,FL,4,0
2020,Amphetamine,MS,1,431
2020,Amphetamine Salt Combination,MS,1,12839
2020,Dextroamphetamine Sulfate,MS,1,1570
2020,Lisdexamfetamine Dimesylate,MS,1,22428
2020,Amphetamine,MS,2,283
2020,Amphetamine Salt Combination,MS,2,10203
2020,Dextroamphetamine Sulfate,MS,2,1140
2020,Lisdexamfetamine Dimesylate,MS,2,16147
2020,Amphetamine,MS,3,307
2020,Amphetamine Salt Combination,MS,3,10531
2020,Dextroamphetamine Sulfate,MS,3,1248
2020,Lisdexamfetamine Dimesylate,MS,3,17999
2020,Amphetamine,MS,4,266
2020,Amphetamine Salt Combination,MS,4,10717
2020,Dextroamphetamine Sulfate,MS,4,1415
2020,Lisdexamfetamine Dimesylate,MS,4,19062
2020,Amphetamine,SC,1,60
2020,Amphetamine Salt Combination,SC,1,33075
2020,Dextroamphetamine Sulfate,SC,1,436
2020,Lisdexamfetamine Dimesylate,SC,1,23743
2020,Amphetamine,SC,2,44
2020,Amphetamine Salt Combination,SC,2,25895
2020,Dextroamphetamine Sulfate,SC,2,318
2020,Lisdexamfetamine Dimesylate,SC,2,18391
2020,Amphetamine,SC,3,28
2020,Amphetamine Salt Combination,SC,3,18339
2020,Dextroamphetamine Sulfate,SC,3,211
2020,Lisdexamfetamine Dimesylate,SC,3,14133
2020,Amphetamine,SC,4,0
2020,Amphetamine Salt Combination,SC,4,11314
2020,Dextroamphetamine Sulfate,SC,4,141
2020,Lisdexamfetamine Dimesylate,SC,4,10324
2020,Amphetamine,TN,1,353
2020,Amphetamine Salt Combination,TN,1,22018
2020,Dextroamphetamine Sulfate,TN,1,720
2020,Lisdexamfetamine Dimesylate,TN,1,28554
2020,Methamphetamine Hydrochloride,TN,1,0
2020,Amphetamine,TN,2,314
2020,Amphetamine Salt Combination,TN,2,19082
2020,Dextroamphetamine Sulfate,TN,2,523
2020,Lisdexamfetamine Dimesylate,TN,2,23248
2020,Methamphetamine Hydrochloride,TN,2,0
2020,Amphetamine,TN,3,291
2020,Amphetamine Salt Combination,TN,3,18443
2020,Dextroamphetamine Sulfate,TN,3,534
2020,Lisdexamfetamine Dimesylate,TN,3,23824
2020,Methamphetamine Hydrochloride,TN,3,0
2020,Amphetamine,TN,4,307
2020,Amphetamine Salt Combination,TN,4,19159
2020,Dextroamphetamine Sulfate,TN,4,605
2020,Lisdexamfetamine Dimesylate,TN,4,26774
2020,Methamphetamine Hydrochloride,TN,4,0
